HCLIM variable name;HCLIM variable name (in model output file);output variable name;to be derived from;Derotate (CORDEX);Level;Conversion factor 1);Cell Method (additional subdaily,CORDEX);Cell Method (subdaily,CORDEX);Cell Method (daily,CORDEX);Cell Method (monthly,CORDEX);Cell Method (seasonal,CORDEX);Levelvalue (height, plev);units;"Additional subdaily frq
[1/day]";"Subdaily frq
[1/day]";ag;"Daily frq
[1/day]";ag;"Monthly frq
[1/mon]";ag;"Seasonal frq
[1/sem]";ag;fx;long_name;comment;standard_name;direction of positive fluxes;"realm
(not required, however, if included should have the value as in CMIP5)";"cell-method: area
(optional)"
snd;snd;snd;;;ModelLevel;1;;point;mean;mean;;0;m;;4;i;1;;1;;;;;Snow Depth;;surface_snow_thickness;;landIce land;mean where land
siconca;siconca;siconca;;;ModelLevel;1;;;mean;mean;;0;%;;;i;1;;1;;;;;Sea-Ice Area Percentage (Atmospheric Grid);;sea_ice_area_fraction;;seaIce ocean;
zmla;zmla;zmla;;;ModelLevel;1;;point;mean;mean;;0;m;;24;i;1;;1;;;;;Height of Boundary Layer;;atmosphere_boundary_layer_thickness;;atmos;
prw;prw;prw;;;ModelLevel;1;;point;mean;mean;;0;kg m-2;;4;i;1;;1;;;;;Water Vapor Path;;atmosphere_mass_content_of_water_vapor;;atmos;
clwvi;clwvi;clwvi;clqvi + clivi;;ModelLevel;1;;point;mean;mean;;0;kg m-2;;4;i;1;;1;;;;;Condensed Water Path;;atmosphere_mass_content_of_cloud_condensed_water;;atmos;
clivi;clivi;clivi;;;ModelLevel;1;;point;mean;mean;;0;kg m-2;;4;i;1;;1;;;;;Ice Water Path;;atmosphere_mass_content_of_cloud_ice;;atmos;
ua1000;ua1000;ua1000;;;PressureLevel;1;;point;mean;mean;;100000;m s-1;;4;i;1;;1;;;;;Eastward Wind;;eastward_wind;;atmos;
ua925;ua925;ua925;;;PressureLevel;1;;point;mean;mean;;92500;m s-1;;4;i;1;;1;;;;;Eastward Wind;;eastward_wind;;atmos;
ua850;ua850;ua850;;;PressureLevel;1;;point;mean;mean;;85000;m s-1;;4;i;1;;1;;;;;Eastward Wind;;eastward_wind;;atmos;
ua700;ua700;ua700;;;PressureLevel;1;;point;mean;mean;;70000;m s-1;;4;i;1;;1;;;;;Eastward Wind;;eastward_wind;;atmos;
ua600;ua600;ua600;;;PressureLevel;1;;point;mean;mean;;60000;m s-1;;4;i;1;;1;;;;;Eastward Wind;;eastward_wind;;atmos;
ua500;ua500;ua500;;;PressureLevel;1;;point;mean;mean;;50000;m s-1;;4;i;1;;1;;;;;Eastward Wind;;eastward_wind;;atmos;
ua400;ua400;ua400;;;PressureLevel;1;;point;mean;mean;;40000;m s-1;;4;i;1;;1;;;;;Eastward Wind;;eastward_wind;;atmos;
ua300;ua300;ua300;;;PressureLevel;1;;point;mean;mean;;30000;m s-1;;4;i;1;;1;;;;;Eastward Wind;;eastward_wind;;atmos;
ua250;ua250;ua250;;;PressureLevel;1;;point;mean;mean;;25000;m s-1;;4;i;1;;1;;;;;Eastward Wind;;eastward_wind;;atmos;
ua200;ua200;ua200;;;PressureLevel;1;;point;mean;mean;;20000;m s-1;;4;i;1;;1;;;;;Eastward Wind;;eastward_wind;;atmos;
va1000;va1000;va1000;;;PressureLevel;1;;point;mean;mean;;100000;m s-1;;4;i;1;;1;;;;;Northward Wind;;northward_wind;;atmos;
va925;va925;va925;;;PressureLevel;1;;point;mean;mean;;92500;m s-1;;4;i;1;;1;;;;;Northward Wind;;northward_wind;;atmos;
va850;va850;va850;;;PressureLevel;1;;point;mean;mean;;85000;m s-1;;4;i;1;;1;;;;;Northward Wind;;northward_wind;;atmos;
va700;va700;va700;;;PressureLevel;1;;point;mean;mean;;70000;m s-1;;4;i;1;;1;;;;;Northward Wind;;northward_wind;;atmos;
va600;va600;va600;;;PressureLevel;1;;point;mean;mean;;60000;m s-1;;4;i;1;;1;;;;;Northward Wind;;northward_wind;;atmos;
va500;va500;va500;;;PressureLevel;1;;point;mean;mean;;50000;m s-1;;4;i;1;;1;;;;;Northward Wind;;northward_wind;;atmos;
va400;va400;va400;;;PressureLevel;1;;point;mean;mean;;40000;m s-1;;4;i;1;;1;;;;;Northward Wind;;northward_wind;;atmos;
va300;va300;va300;;;PressureLevel;1;;point;mean;mean;;30000;m s-1;;4;i;1;;1;;;;;Northward Wind;;northward_wind;;atmos;
va250;va250;va250;;;PressureLevel;1;;point;mean;mean;;25000;m s-1;;4;i;1;;1;;;;;Northward Wind;;northward_wind;;atmos;
va200;va200;va200;;;PressureLevel;1;;point;mean;mean;;20000;m s-1;;4;i;1;;1;;;;;Northward Wind;;northward_wind;;atmos;
ta1000;ta1000;ta1000;;;PressureLevel;1;;point;mean;mean;;100000;K;;4;i;1;;1;;;;;Air Temperature;;air_temperature;;atmos;
ta925;ta925;ta925;;;PressureLevel;1;;point;mean;mean;;92500;K;;4;i;1;;1;;;;;Air Temperature;;air_temperature;;atmos;
ta850;ta850;ta850;;;PressureLevel;1;;point;mean;mean;;85000;K;;4;i;1;;1;;;;;Air Temperature;;air_temperature;;atmos;
ta700;ta700;ta700;;;PressureLevel;1;;point;mean;mean;;70000;K;;4;i;1;;1;;;;;Air Temperature;;air_temperature;;atmos;
ta600;ta600;ta600;;;PressureLevel;1;;point;mean;mean;;60000;K;;4;i;1;;1;;;;;Air Temperature;;air_temperature;;atmos;
ta500;ta500;ta500;;;PressureLevel;1;;point;mean;mean;;50000;K;;4;i;1;;1;;;;;Air Temperature;;air_temperature;;atmos;
ta400;ta400;ta400;;;PressureLevel;1;;point;mean;mean;;40000;K;;4;i;1;;1;;;;;Air Temperature;;air_temperature;;atmos;
ta300;ta300;ta300;;;PressureLevel;1;;point;mean;mean;;30000;K;;4;i;1;;1;;;;;Air Temperature;;air_temperature;;atmos;
ta250;ta250;ta250;;;PressureLevel;1;;point;mean;mean;;25000;K;;4;i;1;;1;;;;;Air Temperature;;air_temperature;;atmos;
ta200;ta200;ta200;;;PressureLevel;1;;point;mean;mean;;20000;K;;4;i;1;;1;;;;;Air Temperature;;air_temperature;;atmos;
hus1000;hus1000;hus1000;;;PressureLevel;1;;point;mean;mean;;100000;1;;4;i;1;;1;;;;;Specific Humidity;;specific_humidity;;atmos;
hus925;hus925;hus925;;;PressureLevel;1;;point;mean;mean;;92500;1;;4;i;1;;1;;;;;Specific Humidity;;specific_humidity;;atmos;
hus850;hus850;hus850;;;PressureLevel;1;;point;mean;mean;;85000;1;;4;i;1;;1;;;;;Specific Humidity;;specific_humidity;;atmos;
hus700;hus700;hus700;;;PressureLevel;1;;point;mean;mean;;70000;1;;4;i;1;;1;;;;;Specific Humidity;;specific_humidity;;atmos;
hus600;hus600;hus600;;;PressureLevel;1;;point;mean;mean;;60000;1;;4;i;1;;1;;;;;Specific Humidity;;specific_humidity;;atmos;
hus500;hus500;hus500;;;PressureLevel;1;;point;mean;mean;;50000;1;;4;i;1;;1;;;;;Specific Humidity;;specific_humidity;;atmos;
hus400;hus400;hus400;;;PressureLevel;1;;point;mean;mean;;40000;1;;4;i;1;;1;;;;;Specific Humidity;;specific_humidity;;atmos;
hus300;hus300;hus300;;;PressureLevel;1;;point;mean;mean;;30000;1;;4;i;1;;1;;;;;Specific Humidity;;specific_humidity;;atmos;
hus250;hus250;hus250;;;PressureLevel;1;;point;mean;mean;;25000;1;;4;i;1;;1;;;;;Specific Humidity;;specific_humidity;;atmos;
hus200;hus200;hus200;;;PressureLevel;1;;point;mean;mean;;20000;1;;4;i;1;;1;;;;;Specific Humidity;;specific_humidity;;atmos;
zg1000;zg1000;zg1000;;;PressureLevel;1;;point;mean;mean;;100000;m;;4;i;1;;1;;;;;Geopotential Height;geopotential_height_at_1000hPa;geopotential_height;;atmos;
zg925;zg925;zg925;;;PressureLevel;1;;point;mean;mean;;92500;m;;4;i;1;;1;;;;;Geopotential Height;geopotential_height_at_925hPa;geopotential_height;;atmos;
zg850;zg850;zg850;;;PressureLevel;1;;point;mean;mean;;85000;m;;4;i;1;;1;;;;;Geopotential Height;geopotential_height_at_850hPa;geopotential_height;;atmos;
zg700;zg700;zg700;;;PressureLevel;1;;point;mean;mean;;70000;m;;4;i;1;;1;;;;;Geopotential Height;geopotential_height_at_700hPa;geopotential_height;;atmos;
zg600;zg600;zg600;;;PressureLevel;1;;point;mean;mean;;60000;m;;4;i;1;;1;;;;;Geopotential Height;geopotential_height_at_600hPa;geopotential_height;;atmos;
zg500;zg500;zg500;;;PressureLevel;1;;point;mean;mean;;50000;m;;4;i;1;;1;;;;;Geopotential Height;geopotential_height_at_500hPa;geopotential_height;;atmos;
zg400;zg400;zg400;;;PressureLevel;1;;point;mean;mean;;40000;m;;4;i;1;;1;;;;;Geopotential Height;geopotential_height_at_400hPa;geopotential_height;;atmos;
zg300;zg300;zg300;;;PressureLevel;1;;point;mean;mean;;30000;m;;4;i;1;;1;;;;;Geopotential Height;geopotential_height_at_300hPa;geopotential_height;;atmos;
zg250;zg250;zg250;;;PressureLevel;1;;point;mean;mean;;25000;m;;4;i;1;;1;;;;;Geopotential Height;geopotential_height_at_250hPa;geopotential_height;;atmos;
zg200;zg200;zg200;;;PressureLevel;1;;point;mean;mean;;20000;m;;4;i;1;;1;;;;;Geopotential Height;geopotential_height_at_200hPa;geopotential_height;;atmos;
ua100m;ua100m;ua100m;;;ModelLevel;1;;point;mean;mean;;100;m s-1;;24;i;1;;1;;;;;Eastward wind at 100 m;;eastward_wind;;atmos;
va100m;va100m;va100m;;;ModelLevel;1;;point;mean;mean;;100;m s-1;;24;i;1;;1;;;;;Northward wind at 100 m;;northward_wind;;atmos;
ua150m;ua150m;ua150m;;;ModelLevel;1;;point;mean;mean;;150;m s-1;;24;i;1;;1;;;;;Eastward wind at 150 m;;eastward_wind;;atmos;
va150m;va150m;va150m;;;ModelLevel;1;;point;mean;mean;;150;m s-1;;24;i;1;;1;;;;;Northward wind at 150 m;;northward_wind;;atmos;
ua50m;ua50m;ua50m;;;ModelLevel;1;;point;mean;mean;;50;m s-1;;24;i;1;;1;;;;;Eastward wind at 50 m;;eastward_wind;;atmos;
va50m;va50m;va50m;;;ModelLevel;1;;point;mean;mean;;50;m s-1;;24;i;1;;1;;;;;Northward wind at 50 m;;northward_wind;;atmos;
ta50m;ta50m;ta50m;;;ModelLevel;1;;point;mean;mean;;50;K;;24;i;1;;1;;;;;Air Temperature at 50m;;air_temperature;;atmos;
hus50m;hus50m;hus50m;;;ModelLevel;1;;point;mean;mean;;50;1;;24;i;1;;1;;;;;Specific Humidity at 50m;;specific_humidity;;atmos;
z0;z0;z0;;;ModelLevel;1;; ;maximum;maximum within days time: mean over days;;0;m;;;i;1;;1;;;;;Surface Roughness Length;;surface_roughness_length;;;
cape;cape;cape;;;ModelLevel;1;;;maximum;;;0;J kg-1;;;a;1;;;;;;;2-D Convective Available Potential Energy;;atmosphere_convective_available_potential_energy_wrt_surface;;atmos;
ua300m;ua300m;ua300m;;;ModelLevel;1;;point;mean;mean;;300;m s-1;;24;i;1;;1;;;;;Eastward wind at 300 m;;eastward_wind;;atmos;
va300m;va300m;va300m;;;ModelLevel;1;;point;mean;mean;;300;m s-1;;24;i;1;;1;;;;;Northward wind at 300 m;;northward_wind;;atmos;
sftgif;sftgif;sftgif;;;;1;;;;;;;%;;;;;;;;;;0;Percentage of the Grid Cell Covered by Glacier;;land_ice_area_fraction;;;
sftlaf;sftlaf;sftlaf;;;;1;;;;;;;%;;;;;;;;;;0;Percentage of the Grid Cell Occupied by Lake;;lake_area_fraction;;;
sfturf;sfturf;sfturf;;;;1;;;;;;;%;;;;;;;;;;0;Percentage of the Grid Cell Occupied by City;;urban_area_fraction;;;
areacella;areacella;areacella;;;;1;;;;;;;m2;;;;;;;;;;0;Atmosphere Grid-Cell Area;;cell_area;;;
